Country Name,Country Code,Indicator Name,Indicator Code,GDP(current USD)
Aruba,ABW,GDP (current US$),NY.GDP.MKTP.CD,
Africa Eastern and Southern,AFE,GDP (current US$),NY.GDP.MKTP.CD,1.23616E+12
Afghanistan,AFG,GDP (current US$),NY.GDP.MKTP.CD,
Africa Western and Central,AFW,GDP (current US$),NY.GDP.MKTP.CD,7.96586E+11
Angola,AGO,GDP (current US$),NY.GDP.MKTP.CD,84722957642
Albania,ALB,GDP (current US$),NY.GDP.MKTP.CD,22977677861
Andorra,AND,GDP (current US$),NY.GDP.MKTP.CD,3727673593
Arab World,ARB,GDP (current US$),NY.GDP.MKTP.CD,3.49152E+12
United Arab Emirates,ARE,GDP (current US$),NY.GDP.MKTP.CD,5.04173E+11
Argentina,ARG,GDP (current US$),NY.GDP.MKTP.CD,6.40591E+11
Armenia,ARM,GDP (current US$),NY.GDP.MKTP.CD,24212134631
American Samoa,ASM,GDP (current US$),NY.GDP.MKTP.CD,
Antigua and Barbuda,ATG,GDP (current US$),NY.GDP.MKTP.CD,2033085185
Australia,AUS,GDP (current US$),NY.GDP.MKTP.CD,1.72383E+12
Austria,AUT,GDP (current US$),NY.GDP.MKTP.CD,5.16034E+11
Azerbaijan,AZE,GDP (current US$),NY.GDP.MKTP.CD,72356176471
Burundi,BDI,GDP (current US$),NY.GDP.MKTP.CD,2642161669
Belgium,BEL,GDP (current US$),NY.GDP.MKTP.CD,6.32217E+11
Benin,BEN,GDP (current US$),NY.GDP.MKTP.CD,19673284686
Burkina Faso,BFA,GDP (current US$),NY.GDP.MKTP.CD,20324617839
Bangladesh,BGD,GDP (current US$),NY.GDP.MKTP.CD,4.37415E+11
Bulgaria,BGR,GDP (current US$),NY.GDP.MKTP.CD,1.01584E+11
Bahrain,BHR,GDP (current US$),NY.GDP.MKTP.CD,43205000000
"Bahamas, The",BHS,GDP (current US$),NY.GDP.MKTP.CD,14338500000
Bosnia and Herzegovina,BIH,GDP (current US$),NY.GDP.MKTP.CD,27054889363
Belarus,BLR,GDP (current US$),NY.GDP.MKTP.CD,71857382746
Belize,BLZ,GDP (current US$),NY.GDP.MKTP.CD,3281500000
Bermuda,BMU,GDP (current US$),NY.GDP.MKTP.CD,
Bolivia,BOL,GDP (current US$),NY.GDP.MKTP.CD,45849832906
Brazil,BRA,GDP (current US$),NY.GDP.MKTP.CD,2.17367E+12
Barbados,BRB,GDP (current US$),NY.GDP.MKTP.CD,6393564190
