,Country Name,Country Code,GDP
1,Africa Eastern and Southern,AFE,1240.0
3,Africa Western and Central,AFW,797.0
4,Angola,AGO,84.722957642
5,Albania,ALB,22.977677861
6,Andorra,AND,3.727673593
7,Arab World,ARB,3490.0
8,United Arab Emirates,ARE,504.0
9,Argentina,ARG,641.0
10,Armenia,ARM,24.212134631
12,Antigua and Barbuda,ATG,2.033085185
13,Australia,AUS,1720.0
14,Austria,AUT,516.0
15,Azerbaijan,AZE,72.356176471
16,Burundi,BDI,2.642161669
17,Belgium,BEL,632.0
18,Benin,BEN,19.673284686
19,Burkina Faso,BFA,20.324617839
20,Bangladesh,BGD,437.0
21,Bulgaria,BGR,102.0
22,Bahrain,BHR,43.205
23,"Bahamas, The",BHS,14.3385
24,Bosnia and Herzegovina,BIH,27.054889363
25,Belarus,BLR,71.857382746
26,Belize,BLZ,3.2815
28,Bolivia,BOL,45.849832906
29,Brazil,BRA,2170.0
30,Barbados,BRB,6.39356419
31,Brunei Darussalam,BRN,15.128292954
33,Botswana,BWA,19.395765126
34,Central African Republic,CAF,2.555492085
35,Canada,CAN,2140.0
36,Central Europe and the Baltics,CEB,2250.0
37,Switzerland,CHE,885.0
39,Chile,CHL,336.0
40,China,CHN,17800.0
41,Cote d'Ivoire,CIV,78.788828907
42,Cameroon,CMR,47.94551009
43,"Congo, Dem. Rep.",COD,66.383287003
44,"Congo, Rep.",COG,15.321055818
45,Colombia,COL,364.0
46,Comoros,COM,1.352380972
47,Cabo Verde,CPV,2.587252076
48,Costa Rica,CRI,86.497941439
49,Caribbean small states,CSS,53.25263767
53,Cyprus,CYP,32.229622669
54,Czechia,CZE,331.0
55,Germany,DEU,4460.0
56,Djibouti,DJI,4.098530514
57,Dominica,DMA,0.6539925926
58,Denmark,DNK,404.0
59,Dominican Republic,DOM,121.0
60,Algeria,DZA,240.0
61,East Asia & Pacific (excluding high income),EAP,21200.0
62,Early-demographic dividend,EAR,14800.0
63,East Asia & Pacific,EAS,30800.0
64,Europe & Central Asia (excluding high income),ECA,2100.0
65,Europe & Central Asia,ECS,27200.0
66,Ecuador,ECU,119.0
67,"Egypt, Arab Rep.",EGY,396.0
68,Euro area,EMU,15500.0
70,Spain,ESP,1580.0
71,Estonia,EST,40.744848828
72,Ethiopia,ETH,164.0
73,European Union,EUU,18300.0
74,Fragile and conflict affected situations,FCS,1910.0
75,Finland,FIN,300.0
76,Fiji,FJI,5.494797541
77,France,FRA,3030.0
79,"Micronesia, Fed. Sts.",FSM,0.46
80,Gabon,GAB,20.516134389
81,United Kingdom,GBR,3340.0
